Restaurant ID,Restaurant Name,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Aggregate rating,Rating color,Rating text,Votes,City
1000,Cafe Coffee Day,Biryani,200,INR,No,Yes,2.0,White,Average,1988,Bangalore
1001,KFC,Cafe,200,INR,No,Yes,4.8,Green,Excellent,3545,Bangalore
1002,McDonald's,Chinese,300,INR,No,No,3.3,Red,Excellent,4520,Bangalore
1003,Cafe Coffee Day,Fast Food,500,INR,No,No,4.6,Yellow,Very Good,3802,Bangalore
1004,Truffles,Desserts,800,INR,No,Yes,2.8,Red,Average,3275,Bangalore
1005,McDonald's,North Indian,800,INR,No,Yes,2.2,Green,Poor,3654,Bangalore
1006,McDonald's,Continental,300,INR,No,Yes,3.3,White,Poor,2434,Bangalore
1007,Cafe Coffee Day,Desserts,300,INR,Yes,Yes,2.2,Orange,Good,4873,Bangalore
1008,Meghana Foods,Fast Food,300,INR,No,Yes,3.3,Dark Green,Poor,207,Bangalore
1009,Truffles,Fast Food,700,INR,No,Yes,4.7,Dark Green,Very Good,2633,Bangalore
1010,Cafe Coffee Day,Fast Food,700,INR,No,Yes,3.4,Green,Excellent,4117,Bangalore
1011,Truffles,Desserts,400,INR,Yes,Yes,3.7,White,Excellent,153,Bangalore
1012,Truffles,Biryani,400,INR,Yes,Yes,2.3,Yellow,Excellent,3366,Bangalore
1013,McDonald's,Fast Food,300,INR,No,Yes,1.9,Red,Average,4314,Bangalore
1014,KFC,Cafe,500,INR,No,Yes,2.1,Red,Poor,4764,Bangalore
1015,Truffles,Desserts,200,INR,No,Yes,3.7,Red,Very Good,1518,Bangalore
1016,Corner House,Continental,700,INR,No,Yes,2.1,Yellow,Average,2600,Bangalore
1017,McDonald's,Fast Food,500,INR,No,No,3.0,Dark Green,Good,2195,Bangalore
1018,Meghana Foods,Cafe,600,INR,No,Yes,3.5,White,Very Good,4498,Bangalore
1019,KFC,Biryani,700,INR,No,No,3.0,Yellow,Very Good,4691,Bangalore
1020,Corner House,Chinese,700,INR,No,Yes,2.3,Red,Very Good,3554,Bangalore
1021,Corner House,Biryani,400,INR,No,No,2.6,Green,Excellent,2414,Bangalore
1022,Meghana Foods,Continental,200,INR,No,Yes,4.7,Orange,Very Good,2849,Bangalore
1023,KFC,Fast Food,200,INR,No,No,3.9,Yellow,Poor,1742,Bangalore
1024,McDonald's,Continental,800,INR,Yes,No,3.3,Yellow,Very Good,1306,Bangalore
1025,Empire,Desserts,800,INR,No,Yes,1.8,White,Excellent,3849,Bangalore
1026,KFC,South Indian,800,INR,No,Yes,4.9,White,Very Good,4168,Bangalore
1027,Meghana Foods,Fast Food,800,INR,No,Yes,3.9,Yellow,Good,4576,Bangalore
1028,Corner House,South Indian,600,INR,No,Yes,2.8,Red,Good,4655,Bangalore
1029,McDonald's,Cafe,600,INR,No,Yes,4.5,Orange,Excellent,4840,Bangalore
1030,KFC,Chinese,700,INR,No,Yes,2.6,White,Poor,4195,Bangalore
1031,Empire,North Indian,300,INR,No,Yes,3.5,Red,Poor,2555,Bangalore
1032,Empire,Continental,400,INR,No,Yes,3.8,Green,Average,2305,Bangalore
1033,Truffles,Biryani,400,INR,No,No,2.5,White,Excellent,4508,Bangalore
1034,Truffles,Chinese,800,INR,No,Yes,4.8,Red,Very Good,1088,Bangalore
1035,Cafe Coffee Day,Fast Food,700,INR,No,No,4.1,Red,Excellent,2642,Bangalore
1036,Meghana Foods,South Indian,500,INR,No,Yes,3.5,Orange,Average,1177,Bangalore
1037,KFC,Biryani,300,INR,No,Yes,2.4,Orange,Excellent,4916,Bangalore
1038,KFC,South Indian,700,INR,No,Yes,2.0,Green,Excellent,4757,Bangalore
1039,Cafe Coffee Day,Desserts,300,INR,No,Yes,2.8,Red,Average,2994,Bangalore
1040,Corner House,South Indian,300,INR,No,No,4.1,Dark Green,Poor,559,Bangalore
1041,Corner House,Desserts,300,INR,No,Yes,2.6,Red,Very Good,2964,Bangalore
1042,Cafe Coffee Day,Cafe,700,INR,No,No,3.5,Orange,Average,1271,Bangalore
1043,Corner House,Biryani,800,INR,Yes,Yes,4.1,Dark Green,Good,1813,Bangalore
1044,Truffles,Biryani,400,INR,No,Yes,2.1,White,Poor,2915,Bangalore
1045,KFC,North Indian,400,INR,Yes,Yes,3.9,White,Good,609,Bangalore
1046,Cafe Coffee Day,Fast Food,800,INR,No,Yes,2.1,Yellow,Poor,2461,Bangalore
1047,KFC,Desserts,300,INR,No,Yes,4.8,Orange,Very Good,4120,Bangalore
1048,Empire,North Indian,500,INR,No,Yes,3.3,Yellow,Very Good,283,Bangalore
1049,Truffles,South Indian,200,INR,No,Yes,2.3,Dark Green,Excellent,2928,Bangalore
1050,McDonald's,South Indian,700,INR,No,Yes,2.9,Orange,Good,4396,Bangalore
1051,Truffles,North Indian,200,INR,No,Yes,3.1,Green,Poor,1091,Bangalore
1052,Cafe Coffee Day,Biryani,800,INR,No,Yes,4.2,Red,Very Good,816,Bangalore
1053,McDonald's,South Indian,500,INR,No,Yes,4.1,Green,Average,82,Bangalore
1054,Empire,Continental,700,INR,No,Yes,3.7,Dark Green,Very Good,1920,Bangalore
1055,Cafe Coffee Day,Cafe,800,INR,No,Yes,2.1,Orange,Average,3491,Bangalore
1056,Meghana Foods,Cafe,300,INR,No,Yes,2.3,Dark Green,Poor,3144,Bangalore
1057,KFC,Continental,400,INR,Yes,Yes,2.1,Red,Very Good,2093,Bangalore
1058,Empire,North Indian,200,INR,No,Yes,3.6,White,Very Good,4713,Bangalore
1059,KFC,Continental,600,INR,No,Yes,4.5,White,Poor,175,Bangalore
1060,Corner House,Desserts,600,INR,No,No,3.1,Dark Green,Very Good,2704,Bangalore
1061,Meghana Foods,Desserts,500,INR,No,Yes,2.3,Yellow,Average,4937,Bangalore
1062,Meghana Foods,North Indian,300,INR,No,Yes,3.5,Orange,Very Good,369,Bangalore
